2026-08-07 16:42:55,118	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 16:42:56,111	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	SUCC cli.py:67 -- [32mJob 'raysubmit_wR4YcgRapnRrdERV' submitted successfully[39m
2026-08-07 16:42:56,111	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 16:42:56,111	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 16:42:56,111	INFO cli.py:333 -- [1mray job logs raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,111	INFO cli.py:335 -- Query the status of the job:
2026-08-07 16:42:56,112	INFO cli.py:337 -- [1mray job status raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,112	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 16:42:56,112	INFO cli.py:341 -- [1mray job stop raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,113	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 16:42:55,972	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_wR4YcgRapnRrdERV: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13141/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 16:43:12.237 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 16:43:12.238 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 16:43:12.238 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 16:43:12.238 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:25] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.41
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:44:26.654 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 4e61e829da66618b87ef7adc02000000)
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:44:26.654 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 4e61e829da66618b87ef7adc02000000)
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40750 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40750 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40776 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40760 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40782 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40796 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40796 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40804 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] Cache flushed successfully!
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] Cache flushed successfully!
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] INFO:     86.38.238.166:40820 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:26] Cache flushed successfully!
[36m(pid=8455)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=8455)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=8455)[0m   _warnings.warn(
[36m(pid=8452)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=8452)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:40] INFO:     86.38.238.166:38776 - "GET /health HTTP/1.1" 200 OK
[36m(pid=8455)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:41.339 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:41.339 actor_cell0_rank0] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:41.455 actor_cell0_rank0] train_actor.py:132 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:41.460 actor_cell0_rank0] initialize.py:95 - > setting random seeds to 42 ...
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:41.468 actor_cell0_rank0] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(MegatronTrainRayActor pid=8455)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:42.188 actor_cell0_rank0] actor.py:165 - Set torch_memory_saver.memory_margin_bytes to 1073741824
[36m(pid=8452)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(MegatronTrainRayActor pid=8455)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 494032768
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:43.106 actor_cell0_rank0] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=8455)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:805: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=8455)[0m   checkpoint.load_state_dict(
[36m(MegatronTrainRayActor pid=8455)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:489: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=8455)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=8455)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=8455)[0m   and md.size != obj.size()
[36m(MegatronTrainRayActor pid=8455)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=8455)[0m  loading release distributed checkpoint from /root/opd-bench/mopd/models/student_torch_dist
[36m(MegatronTrainRayActor pid=8455)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(MegatronTrainRayActor pid=8455)[0m   return func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=8455)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=8455)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=8455)[0m   successfully loaded checkpoint from /root/opd-bench/mopd/models/student_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:44.883 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=load_other_checkpoint phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:44.885 actor_cell0_rank0] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(pid=8452)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=8452)[0m   _warnings.warn(
[36m(MegatronTrainRayActor pid=8455)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=8455)[0m  loading release distributed checkpoint from /root/opd-bench/mopd/models/student_torch_dist
[36m(pid=8455)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(MegatronTrainRayActor pid=8455)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=8455)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=8455)[0m   successfully loaded checkpoint from /root/opd-bench/mopd/models/student_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:46.186 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=load_other_checkpoint phase=end ok=true elapsed_s=1.3
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:46.653 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:46.653 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:47.095 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 71.89, 'used_GB': 7.29, 'allocated_GB': 4.62, 'reserved_GB': 4.68}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.208 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 76.56, 'used_GB': 2.62, 'allocated_GB': 4.62, 'reserved_GB': 4.68}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.208 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 1.6s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.208 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=1.6
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.208 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.208 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=6.9
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:44:48.254 rollout_manager] data_source.py:148 - Checkpoint /root/opd-bench/mopd/models/student_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33102 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33118 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33122 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33132 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33142 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=7527)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.274 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.274 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.275 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 8455
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.276 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 75.58, 'used_GB': 3.59, 'allocated_GB': 4.62, 'reserved_GB': 4.68}
[36m(MegatronTrainRayActor pid=8455)[0m 
Update weights:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33146 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33154 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33160 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33166 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] [continue_generation] torch.cuda.empty_cache() called: reserved 41330.0 MB -> 41330.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=8455)[0m 
Update weights: 100%|██████████| 2/2 [00:00<00:00, 36.44it/s]
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.349 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.09, 'used_GB': 5.08, 'allocated_GB': 4.62, 'reserved_GB': 6.19}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.353 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:44:48.353 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] INFO:     86.38.238.166:33400 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] Prefill batch, #new-seq: 1, #new-token: 157, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 3, #pending-token: 0, cuda graph: False, input throughput (token/s): 6.78
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] Prefill batch, #new-seq: 60, #new-token: 8192, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 463, cuda graph: False, input throughput (token/s): 282939.33
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] Prefill batch, #new-seq: 4, #new-token: 289, #cached-token: 174, token usage: 0.00, #running-req: 60, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 100894.47
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:48] Decode batch, #running-req: 63, #token: 4090, token usage: 0.00, cuda graph: True, gen throughput (token/s): 99.61, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33510 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33526 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33578 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33226 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33372 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33450 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] Decode batch, #running-req: 62, #token: 6448, token usage: 0.00, cuda graph: True, gen throughput (token/s): 34716.76, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33322 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33464 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33694 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33302 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33586 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:44:49.144 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\n\ndef truncate_number(number: float) -> float:\n    """ Given a positive floating point number, it can be decomposed into\n    and integer part (largest integer smaller than given number) and decimals\n    (leftover part always smaller than 1).\n\n    Return the...<truncated chars=566>, label=    return number % 1.0
[36m(RolloutManager pid=6947)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:07,  8.27it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33360 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33736 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33662 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33536 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33600 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33618 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33364 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33214 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33426 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33722 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33252 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33190 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33474 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] Decode batch, #running-req: 50, #token: 7266, token usage: 0.00, cuda graph: True, gen throughput (token/s): 31840.06, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] Decode batch, #running-req: 39, #token: 7386, token usage: 0.00, cuda graph: True, gen throughput (token/s): 26213.08, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33494 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33352 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33630 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33648 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33512 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33772 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33268 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33612 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33714 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33682 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33666 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:44:49] INFO:     86.38.238.166:33756 - "POST /generate HTTP/1.1" 200 OK
