Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 21:17:38.837 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 21:17:38.837 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=17729)[0m Capturing batches (bs=496 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.58it/s]Capturing batches (bs=464 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.58it/s]Capturing batches (bs=448 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.58it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:55] The server is fired up and ready to roll!
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:55] INFO:     Application startup complete.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:55] INFO:     Uvicorn running on http://31.22.104.163:15003 (Press CTRL+C to quit)
[36m(SGLangEngine pid=17729)[0m Capturing num tokens (num_tokens=32 avail_mem=46.97 GB):  88%|████████▊ | 65/74 [00:09<00:00, 32.84it/s]Capturing num tokens (num_tokens=28 avail_mem=46.97 GB):  88%|████████▊ | 65/74 [00:09<00:00, 32.84it/s]Capturing num tokens (num_tokens=24 avail_mem=46.96 GB):  88%|████████▊ | 65/74 [00:09<00:00, 32.84it/s][32m [repeated 12x across cluster][0m
[36m(SGLangEngine pid=17728)[0m Capturing batches (bs=8 avail_mem=48.57 GB):  85%|████████▍ | 44/52 [00:01<00:00, 42.30it/s] Capturing batches (bs=8 avail_mem=48.57 GB):  94%|█████████▍| 49/52 [00:01<00:00, 43.12it/s]Capturing batches (bs=4 avail_mem=48.57 GB):  94%|█████████▍| 49/52 [00:01<00:00, 43.12it/s]Capturing batches (bs=2 avail_mem=48.57 GB):  94%|█████████▍| 49/52 [00:01<00:00, 43.12it/s]Capturing batches (bs=1 avail_mem=48.56 GB):  94%|█████████▍| 49/52 [00:01<00:00, 43.12it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 39.46it/s]
[36m(SGLangEngine pid=17729)[0m Capturing num tokens (num_tokens=144 avail_mem=47.02 GB):  77%|███████▋  | 57/74 [00:08<00:00, 32.78it/s]Capturing num tokens (num_tokens=128 avail_mem=47.01 GB):  77%|███████▋  | 57/74 [00:08<00:00, 32.78it/s]Capturing num tokens (num_tokens=128 avail_mem=47.01 GB):  82%|████████▏ | 61/74 [00:08<00:00, 32.17it/s]Capturing num tokens (num_tokens=112 avail_mem=47.00 GB):  82%|████████▏ | 61/74 [00:08<00:00, 32.17it/s][32m [repeated 10x across cluster][0m
[36m(SGLangEngine pid=17726)[0m Capturing batches (bs=4 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 40.04it/s]Capturing batches (bs=2 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 40.04it/s]Capturing batches (bs=1 avail_mem=48.56 GB):  90%|█████████ | 47/52 [00:01<00:00, 40.04it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 41.08it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 40.04it/s]
[36m(SGLangEngine pid=17729)[0m Capturing num tokens (num_tokens=96 avail_mem=46.99 GB):  82%|████████▏ | 61/74 [00:08<00:00, 32.17it/s] Capturing num tokens (num_tokens=80 avail_mem=46.99 GB):  82%|████████▏ | 61/74 [00:08<00:00, 32.17it/s]Capturing num tokens (num_tokens=64 avail_mem=46.98 GB):  82%|████████▏ | 61/74 [00:09<00:00, 32.17it/s]Capturing num tokens (num_tokens=64 avail_mem=46.98 GB):  88%|████████▊ | 65/74 [00:09<00:00, 32.84it/s]Capturing num tokens (num_tokens=48 avail_mem=46.98 GB):  88%|████████▊ | 65/74 [00:09<00:00, 32.84it/s][32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=17726)[0m Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.90it/s] Capturing num tokens (num_tokens=4 avail_mem=46.94 GB):  96%|█████████▌| 71/74 [00:09<00:00, 29.90it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB): 100%|██████████| 74/74 [00:09<00:00,  7.98it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:57] Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 26.27
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:54] Capture target prefill CUDA graph end. elapsed=10.62 s, mem usage=2.62 GB, avail mem=48.87 GB.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:54] Capture target decode CUDA graph begin. backend=full, num_tokens_per_req=1, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], avail mem=48.87 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57466 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57466 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] Cache flushed successfully!
[36m(SGLangEngine pid=17729)[0m Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.79it/s] Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 29.50it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 29.50it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB): 100%|██████████| 74/74 [00:09<00:00,  7.91it/s]
[36m(SGLangEngine pid=17729)[0m   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=512 avail_mem=48.87 GB):   0%|          | 0/52 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17726)[0m Capturing batches (bs=496 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.52it/s]Capturing batches (bs=464 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 28.52it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17729)[0m Capturing batches (bs=56 avail_mem=48.58 GB):  71%|███████   | 37/52 [00:01<00:00, 39.52it/s]Capturing batches (bs=56 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 40.19it/s]Capturing batches (bs=48 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 40.19it/s]Capturing batches (bs=40 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 40.19it/s]Capturing batches (bs=32 avail_mem=48.58 GB):  81%|████████  | 42/52 [00:01<00:00, 40.19it/s][32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57482 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57468 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57496 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57500 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57500 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m Capturing batches (bs=24 avail_mem=48.57 GB):  81%|████████  | 42/52 [00:01<00:00, 40.19it/s]Capturing batches (bs=16 avail_mem=48.57 GB):  81%|████████  | 42/52 [00:01<00:00, 40.19it/s]Capturing batches (bs=16 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 41.10it/s]Capturing batches (bs=12 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 41.10it/s]Capturing batches (bs=8 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 41.10it/s] Capturing batches (bs=4 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 41.10it/s][32m [repeated 10x across cluster][0m
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, bd3346532bf03b24a714db5501000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, bd3346532bf03b24a714db5501000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, ea17f80d12a9391a1126003101000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, ea17f80d12a9391a1126003101000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 7ecaca9c85c775266e24243801000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 7ecaca9c85c775266e24243801000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 82689d3b033ccc0be77778c301000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.445 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 82689d3b033ccc0be77778c301000000)
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:18:58.460 rollout_manager] data_source.py:148 - Checkpoint /dev/shm/opd-bench/models-full/student_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(SGLangEngine pid=17726)[0m Capturing batches (bs=160 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 43.33it/s]Capturing batches (bs=152 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 43.33it/s]Capturing batches (bs=144 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 43.33it/s]Capturing batches (bs=136 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 43.33it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17726)[0m Capturing batches (bs=136 avail_mem=48.60 GB):  62%|██████▏   | 32/52 [00:00<00:00, 43.26it/s]Capturing batches (bs=128 avail_mem=48.60 GB):  62%|██████▏   | 32/52 [00:00<00:00, 43.26it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17729)[0m Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.79it/s]Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.79it/s][32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:18:58.473 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:18:58.473 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:18:58.493 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 137.26, 'used_GB': 41.09, 'allocated_GB': 38.15, 'reserved_GB': 38.79}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:18:58.501 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActor pid=16015)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57512 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57522 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57526 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:57556 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=17727)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:18:58] init custom process group: master_address=31.22.104.163, master_port=36653, rank_offset=2, rank=2, world_size=5, group_name=miles-pp_0, backend=nccl
[36m(pid=3235)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(SGLangEngine pid=17729)[0m Capturing batches (bs=2 avail_mem=48.57 GB):  90%|█████████ | 47/52 [00:01<00:00, 41.10it/s]Capturing batches (bs=1 avail_mem=48.56 GB):  90%|█████████ | 47/52 [00:01<00:00, 41.10it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 42.13it/s]Capturing batches (bs=1 avail_mem=48.56 GB): 100%|██████████| 52/52 [00:01<00:00, 40.59it/s]
[36m(SGLangEngine pid=17729)[0m Capturing batches (bs=120 avail_mem=48.59 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.45it/s]Capturing batches (bs=112 avail_mem=48.59 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.45it/s]Capturing batches (bs=104 avail_mem=48.59 GB):  62%|██████▏   | 32/52 [00:00<00:00, 41.45it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:56] Capture target decode CUDA graph end. elapsed=2.57 s, mem usage=0.31 GB, avail mem=48.56 GB.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:56] max_total_num_tokens=793472, chunked_prefill_size=16384, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=48.56 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:56] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m Capturing batches (bs=160 avail_mem=48.60 GB):  52%|█████▏    | 27/52 [00:00<00:00, 43.58it/s][32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:57] INFO:     Started server process [18428][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:57] INFO:     Waiting for application startup.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:57] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:57] The server is fired up and ready to roll![32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:57] INFO:     Application startup complete.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:57] INFO:     Uvicorn running on http://31.22.104.163:15009 (Press CTRL+C to quit)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:57] Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 91.47[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:18:58] Cache flushed successfully![32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] WARNING:  Invalid HTTP request received.[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:18:58.473 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:18:58.492 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 178.35, 'free_GB': 137.26, 'used_GB': 41.09, 'allocated_GB': 38.15, 'reserved_GB': 38.79}
[36m(SGLangEngine pid=17728)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17728)[0m   return await dependant.call(**values)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:18:58] init custom process group: master_address=31.22.104.163, master_port=36653, rank_offset=3, rank=3, world_size=5, group_name=miles-pp_0, backend=nccl[32m [repeated 3x across cluster][0m
[36m(pid=3235)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=3235)[0m   _warnings.warn(
[36m(pid=3235)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=3235)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50692 - "GET /health_generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50776 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50728 - "PRI %2A HTTP/2.0" 404 Not Found[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:19:01] INFO:     31.22.104.163:50788 - "GET /health HTTP/1.1" 200 OK[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50734 - "GET /server_info HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50734 - "GET /model_info HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50746 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50750 - "POST /init_weights_update_group HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:18:58] INFO:     31.22.104.163:50762 - "POST /pause_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
