[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout done: id=56a5a96c5c624ae0981da729818da7f5 task=29 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout done: id=86ddf6f955124443823cd304b7eb32b3 task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout done: id=608d45d8ca26423985c6ffb6ac2cf003 task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout start: id=9603b3f89b064869bace558407a87e2a task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout done: id=b9d33332714940c18caf54717d949238 task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout start: id=09022aeeb30044e09e80ec30375a174e task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout done: id=efd22f105ce24410ad79a3c9785cda89 task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout start: id=b27e4de73f0e4adf833e5365516e5b75 task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout done: id=b3780b6e63bb4a598ecfec9f95b2aa28 task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:36[0m [1m   INFO[0m [1m[22mrollout start: id=10750a3fe60d4e41970b30f41f4f2882 task=3 harness=null runtime=subprocess[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout done: id=0a190a3990d345058b9396b8ad88f3b9 task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout done: id=f168cc50fdaa49eda622ffb322947bd1 task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout done: id=a10928bb64484fdcabe56ac196e0fae6 task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout done: id=6d58f148df764c15a0cdefff33366061 task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:37[0m [1m   INFO[0m [1m[22mrollout start: id=d7543e32728d49498753df9a6f9b2467 task=62 harness=null runtime=subprocess[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout done: id=734f8c08797442028980ecdbd662e0c2 task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout start: id=f63dcffec8b241f4894cde871eb7908a task=62 harness=null runtime=subprocess[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout done: id=53f924a87a9b412faa5b1b990a742ffb task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout start: id=405eef623f574a1bad1d1ce43320690b task=62 harness=null runtime=subprocess[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout done: id=7b20c7a5ba154b519cac464aa7392215 task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout start: id=a7bb150380594a8ca60a19523ad4e1e3 task=62 harness=null runtime=subprocess[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout done: id=f0a5c7264dfb4535b190c0c9e8398e3a task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout start: id=cad68c3f37694904b0901bc4dac6b100 task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout done: id=8d59c61707eb4f26b82d5f4edca721ba task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout start: id=fdd90e865b4648f09bd32e0aefb43921 task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout done: id=b49110223fce493fb05576d04363f8c6 task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout start: id=44cf15bfbe8846ffb9ac10815fea7a97 task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:38[0m [1m   INFO[0m [1m[22mrollout done: id=b06819c8fd88491db090de9089b702c2 task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=d583834646fe4e608c6a2762fad03c07 task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=0148839257854e5d8c78b22a5997650d task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=76aad02d0985498d9002cad30a4ab606 task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=8fc376bc71354a1a895436028324fef7 task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=9159862f7ce142389399764e990f0b02 task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=0d396ba33cb144bf8c84ee98dcdeb92a task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=7a20192b47c942b68473c46745c732e6 task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=e4e38f28f2fa4e74859eef589bd02a7a task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=e68bb49a5a134a41977b6e03497107f8 task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=b27e4de73f0e4adf833e5365516e5b75 task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:39[0m [1m   INFO[0m [1m[22mrollout done: id=248c2eb6d8a3408b9aad75614a0aca77 task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:40[0m [1m   INFO[0m [1m[22mrollout done: id=23103e5713cd4309834f9b2b5c042538 task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:40[0m [1m   INFO[0m [1m[22mrollout done: id=153390ea586647a498256bf47e07cc3c task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:41[0m [1m   INFO[0m [1m[22mrollout done: id=fdd90e865b4648f09bd32e0aefb43921 task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:41[0m [1m   INFO[0m [1m[22mrollout done: id=10750a3fe60d4e41970b30f41f4f2882 task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:41[0m [1m   INFO[0m [1m[22mrollout done: id=cad68c3f37694904b0901bc4dac6b100 task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:41[0m [1m   INFO[0m [1m[22mrollout done: id=ce5a6f2827cf492c8ddbf2f09d799ba3 task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:41[0m [1m   INFO[0m [1m[22mrollout done: id=09022aeeb30044e09e80ec30375a174e task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:41[0m [1m   INFO[0m [1m[22mrollout done: id=9603b3f89b064869bace558407a87e2a task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:42[0m [1m   INFO[0m [1m[22mrollout done: id=44cf15bfbe8846ffb9ac10815fea7a97 task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:43[0m [1m   INFO[0m [1m[22mrollout done: id=d7543e32728d49498753df9a6f9b2467 task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:43[0m [1m   INFO[0m [1m[22mrollout done: id=a7bb150380594a8ca60a19523ad4e1e3 task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:43[0m [1m   INFO[0m [1m[22mrollout done: id=405eef623f574a1bad1d1ce43320690b task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:45[0m [1m   INFO[0m [1m[22mrollout done: id=f63dcffec8b241f4894cde871eb7908a task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:47[0m [1m   INFO[0m [1m[22mrollout done: id=e3db5318ec9a4646be7b84ea79c8ce2b task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=9ebfd7cc91a74f63bfa0f4a548977a79 task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=0970ca28d40b4547b3d9040ef6e2bde1 task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=7623ea08b81d4bfc9f1bbcbc84e927f4 task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=034891cbe1ab41ffa4fe262b30ed7106 task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=3a456fbcc5b346528d04d538e4bb0bc1 task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=d6fe2e1005044fde97cdb63cf43ce5c8 task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=944b84be0b184dd5974eb0cb7d7a0703 task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=59b41837e0ff484c8ba461505c981ffd task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=0c7a50fc052a46b8b02b4390a22b42af task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=29841a0cb1dd4f2187cbbead7ee76dee task=48 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=ff4231d4956a47f7856e4cc30e1af10e task=48 harness=null runtime=subprocess[0m[0m
[2m21:13:50[0m [1m   INFO[0m [1m[22mrollout start: id=bc22222f35bf477db5dc4a96c413a88c task=48 harness=null runtime=subprocess[0m[0m
[2m21:13:51[0m [1m   INFO[0m [1m[22mrollout start: id=adacf468c1ca42689c31d691519fc915 task=48 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout done: id=9ebfd7cc91a74f63bfa0f4a548977a79 task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout done: id=034891cbe1ab41ffa4fe262b30ed7106 task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout done: id=9d91b2c0b0c341da911c30767f7a30ea task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout done: id=bc22222f35bf477db5dc4a96c413a88c task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout start: id=a131abac8c0741658dc0ce10d8111389 task=83 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout done: id=944b84be0b184dd5974eb0cb7d7a0703 task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout start: id=a06826f97dd14d3283e87a8bcfb764c7 task=83 harness=null runtime=subprocess[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=29841a0cb1dd4f2187cbbead7ee76dee task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=3bec0d375a1a40d58edfd656783c5537 task=83 harness=null runtime=subprocess[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=0970ca28d40b4547b3d9040ef6e2bde1 task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=349e63fe93a74922aa513d8a3c355a5c task=83 harness=null runtime=subprocess[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=41fbe26e8b57450c8252ad21632d0ff0 task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=ff4231d4956a47f7856e4cc30e1af10e task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=adacf468c1ca42689c31d691519fc915 task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=7623ea08b81d4bfc9f1bbcbc84e927f4 task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=06f5fe182d214b7ea4311eb4feb6938e task=60 harness=null runtime=subprocess[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=59b41837e0ff484c8ba461505c981ffd task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=2f0b5ec1af094bff8078d62602f0ec14 task=60 harness=null runtime=subprocess[0m[0m
[2m21:13:57[0m [1m   INFO[0m [1m[22mrollout done: id=0c7a50fc052a46b8b02b4390a22b42af task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:58[0m [1m   INFO[0m [1m[22mrollout done: id=d6fe2e1005044fde97cdb63cf43ce5c8 task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:59[0m [1m   INFO[0m [1m[22mrollout done: id=81dfdcf9b6c94ca68009e6d136350c6e task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:00[0m [1m   INFO[0m [1m[22mrollout done: id=3a456fbcc5b346528d04d538e4bb0bc1 task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:02[0m [1m   INFO[0m [1m[22mrollout done: id=3bec0d375a1a40d58edfd656783c5537 task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:04[0m [1m   INFO[0m [1m[22mrollout done: id=349e63fe93a74922aa513d8a3c355a5c task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:04[0m [1m   INFO[0m [1m[22mrollout done: id=a06826f97dd14d3283e87a8bcfb764c7 task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:04[0m [1m   INFO[0m [1m[22mrollout done: id=a131abac8c0741658dc0ce10d8111389 task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:08[0m [1m   INFO[0m [1m[22mrollout done: id=2f0b5ec1af094bff8078d62602f0ec14 task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:11[0m [1m   INFO[0m [1m[22mrollout done: id=06f5fe182d214b7ea4311eb4feb6938e task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:20[0m [1m   INFO[0m [1m[22mrollout done: id=9117e91e50bb494aa344bd4aabc28fb3 task=13 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=760c58fb01414a4688da8912f7f73ffe task=60 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=39a1bc5c4ede45cea279b83724996424 task=60 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=68f3836dc2094d3eabcd22dc685079e0 task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=a52e500e2c7849d698c0f9798231f6f9 task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=19ec3f4cd7514ea48d2fd9f1f3d9b81c task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=c0b576d0255a414c9dac1e4273b8991a task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=c9578c80b910493b8844e34415c65567 task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=658932772f2e4f598382a47cd6bb6b5f task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=076a64f3026846e7b97321b23026ebd8 task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=04ad9ebef21d410abcc66f02467a382f task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=abdc6f0eb76c4df4ac7b112c8124f832 task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=d943cd165d3e481cb861ecc3bc6df493 task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=b161ba9fcd684b9b89ab35bf52666011 task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=24928df22ae643708e75d23393e7ce1c task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=f1767155f4154b8ca3c5315f9c0c6915 task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=759cd0fafc874355be70e135d4ce5aa7 task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=d203036b484c48e8977dc1840b39af9b task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=1df3a4cdcf5849f982bcc90025fb1ea2 task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=60b6aa9fed9c44578d13fa04b3964efd task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=b5bf718a8337412e9bbcd9c241085c3a task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=d6a164c186ab49c1878497bab6cbded4 task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=bcbdde9449214b9ab808d7c8fbc6b566 task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=a305c98a243d4c0e8f0ddb5b67d9a07e task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=9f724a61779b4da5884f2b46dd75b8bc task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=388f59c55ab14257b6734a1695a53dc9 task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=5b5b1d4c489047e98dc79165d8033d1c task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=61d69890ac654966b0475d73f9f7b387 task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout start: id=2c094adce8f14c71ae2087452c1c9319 task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout done: id=388f59c55ab14257b6734a1695a53dc9 task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout start: id=e5569180f1d14851adbf1624aa540070 task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout start: id=4d8434c19db64a088112df037c3f0d71 task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout start: id=298132d9d16846eabad39f21df9463ee task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout start: id=fe84cc0f34204411a503de99f361028c task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout start: id=279c0a16d73d4223af72b26530be413b task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=2233c692e25d4d68a80f32d7fbb929f2 task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=a305c98a243d4c0e8f0ddb5b67d9a07e task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=9f724a61779b4da5884f2b46dd75b8bc task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=04ad9ebef21d410abcc66f02467a382f task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=e0b82d1aeb104a0f851e1cb45bc74615 task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=bc2eba7f985448588184b143d46959a1 task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=14d2db1311874027bee7fc7f8ce882d3 task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=a52e500e2c7849d698c0f9798231f6f9 task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout start: id=07ab9ad317c74b978a46c042dbb8d0af task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout start: id=f19ad0077afa48508172972bf220fa9e task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout start: id=c7c109dfdf2d474d86845a7262c18fdf task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout start: id=53408c4d83e74555803d1b3c502cfc83 task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=5b5b1d4c489047e98dc79165d8033d1c task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout start: id=ab081d0dc46745adbecf21e5e0b99282 task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=658932772f2e4f598382a47cd6bb6b5f task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout done: id=c9578c80b910493b8844e34415c65567 task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout done: id=076a64f3026846e7b97321b23026ebd8 task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=600049dc5b204078bc86714dc46fcb0c task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout done: id=2233c692e25d4d68a80f32d7fbb929f2 task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=46091c2af09b49a8b94c8870d4907066 task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=70f92bf45fa1444e828aefa01fb00960 task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=63d8d0ebe09e43d19e58980fb073193f task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout done: id=fe84cc0f34204411a503de99f361028c task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=66446c262e224b7e92064bf5eaab20b8 task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout done: id=279c0a16d73d4223af72b26530be413b task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=2152da88b5a142af8a98b8780c4bb7c7 task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout done: id=298132d9d16846eabad39f21df9463ee task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout start: id=90cfc5ae4d7c42f08d05d84e974d2327 task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout start: id=9137bf8433c5455c806a1819ec95ece9 task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout done: id=61d69890ac654966b0475d73f9f7b387 task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout done: id=bcbdde9449214b9ab808d7c8fbc6b566 task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout done: id=759cd0fafc874355be70e135d4ce5aa7 task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:55[0m [1m   INFO[0m [1m[22mrollout done: id=d6a164c186ab49c1878497bab6cbded4 task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:55[0m [1m   INFO[0m [1m[22mrollout start: id=60fe3cb2b2eb46278b730394811cb8c4 task=12 harness=null runtime=subprocess[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout start: id=9ef1c8a3f81a40cfa0ffd3d0f6d18a10 task=12 harness=null runtime=subprocess[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout done: id=60b6aa9fed9c44578d13fa04b3964efd task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout start: id=de793b7e2f2c408dafa926a2064dec9b task=12 harness=null runtime=subprocess[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout done: id=f19ad0077afa48508172972bf220fa9e task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout start: id=37f3e39dabaa401d9b752ec445c8986f task=12 harness=null runtime=subprocess[0m[0m
