[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout done: id=8e6bf990c5f0451b878bc52a86b401ef task=127 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout start: id=54ae265538414d25ad6f29ece12e36ff task=62 harness=null runtime=subprocess[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout done: id=11a20809b7d442c9b90de604df6d1204 task=109 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:52[0m [1m   INFO[0m [1m[22mrollout start: id=64b9d07093f646b8bdafbfab9e0a1bdf task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:54[0m [1m   INFO[0m [1m[22mrollout done: id=b7482408d98442cb921df859887aff77 task=117 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:54[0m [1m   INFO[0m [1m[22mrollout start: id=63e326f1ebee4631880cb6bf2fb640ba task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:54[0m [1m   INFO[0m [1m[22mrollout done: id=4847b2c1eb1c40b39af99da8b4d3ff5c task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:54[0m [1m   INFO[0m [1m[22mrollout start: id=e6224d1bc8fb49238a8ff0871239405b task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout start: id=49147d2f817a4ef48094e783c1b86f5c task=12 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout start: id=b692696cabb44135bd0f14031da41230 task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout done: id=379d5e8b5ea54e36b267e2ab80607383 task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout start: id=50927f65096742569fd4c3312211d8c3 task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout start: id=beab1f943e7843d9acf588b73019fdea task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout start: id=427fe4ccaef24d3888447256327fdf46 task=26 harness=null runtime=subprocess[0m[0m
[2m21:13:55[0m [1m   INFO[0m [1m[22mrollout done: id=0023581a1afa43c4905fb4aa676507ad task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout done: id=928c08c7efce45a69df18f7abf368357 task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=aa46ee28cbfb450387416a17c7c7ea1a task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=7c1bae7d41d24b60b2661fcd2e8bb1ee task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=1cd15998356b41758a2a1562abf92e22 task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:56[0m [1m   INFO[0m [1m[22mrollout start: id=7aa7997f03f4468989b51855d46e944b task=100 harness=null runtime=subprocess[0m[0m
[2m21:13:57[0m [1m   INFO[0m [1m[22mrollout done: id=b0774f782ba4429ea12b38dc96968534 task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:57[0m [1m   INFO[0m [1m[22mrollout done: id=e6fd5aa592534cd9bf2ead635598949f task=3 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:57[0m [1m   INFO[0m [1m[22mrollout done: id=2daff39d056b47a69a2281585412486f task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:57[0m [1m   INFO[0m [1m[22mrollout done: id=64b9d07093f646b8bdafbfab9e0a1bdf task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:58[0m [1m   INFO[0m [1m[22mrollout done: id=342ee842523047f69b9d9a67710c731d task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:58[0m [1m   INFO[0m [1m[22mrollout done: id=89e1ea7d9a204bb99804cb29a693b8d2 task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:58[0m [1m   INFO[0m [1m[22mrollout done: id=d36d62ef36484269ad8e1fde3962168d task=40 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:59[0m [1m   INFO[0m [1m[22mrollout done: id=c15b2591d9ab421c909c64e2ba76cd55 task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:59[0m [1m   INFO[0m [1m[22mrollout done: id=4da0efb5bb984decb6961368e37b9878 task=98 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:59[0m [1m   INFO[0m [1m[22mrollout done: id=5843e050826a471bb031f5c92b77d455 task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:13:59[0m [1m   INFO[0m [1m[22mrollout done: id=fbb5b6e8c7224c388d7404e14fa6bc18 task=92 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:00[0m [1m   INFO[0m [1m[22mrollout done: id=e2f253ee761741549a52d30e341c54ad task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:00[0m [1m   INFO[0m [1m[22mrollout done: id=13e68e74d3fe48a1b5a249db357c608b task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:00[0m [1m   INFO[0m [1m[22mrollout done: id=eb1bbf20d8ad43a78e2a1f50cd594d02 task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:01[0m [1m   INFO[0m [1m[22mrollout done: id=83d5eaffea6f4ba29f46c604dc13a468 task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:01[0m [1m   INFO[0m [1m[22mrollout done: id=7a7d794e167642c78824c7d7e1f2c052 task=1 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:01[0m [1m   INFO[0m [1m[22mrollout done: id=c32742bfb34e4e5d993d40cdc737f1b9 task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:02[0m [1m   INFO[0m [1m[22mrollout done: id=c6121b0c7e594f81b30b9db8bcbe9df6 task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:02[0m [1m   INFO[0m [1m[22mrollout done: id=e6224d1bc8fb49238a8ff0871239405b task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:02[0m [1m   INFO[0m [1m[22mrollout done: id=b34761765cd34285b72f12207bdcd9c8 task=89 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:02[0m [1m   INFO[0m [1m[22mrollout done: id=dad9ed997c784703b20ded5f0eb83b58 task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:02[0m [1m   INFO[0m [1m[22mrollout done: id=54ae265538414d25ad6f29ece12e36ff task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:03[0m [1m   INFO[0m [1m[22mrollout done: id=887597951b2e439f99812792c800462e task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:03[0m [1m   INFO[0m [1m[22mrollout done: id=91607d8a66954774a4c544ecb22a2568 task=55 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:03[0m [1m   INFO[0m [1m[22mrollout done: id=48fd70d963664eda857ca672a5264a10 task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:03[0m [1m   INFO[0m [1m[22mrollout done: id=49147d2f817a4ef48094e783c1b86f5c task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:04[0m [1m   INFO[0m [1m[22mrollout done: id=8e0bc027afe24f83a6c07d68d64f416d task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:04[0m [1m   INFO[0m [1m[22mrollout done: id=db41ab0f410a4d3a8bae20c05459187b task=49 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:05[0m [1m   INFO[0m [1m[22mrollout done: id=75947d041f1b403ba9577ef0f4d11056 task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:06[0m [1m   INFO[0m [1m[22mrollout done: id=7aa7997f03f4468989b51855d46e944b task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:06[0m [1m   INFO[0m [1m[22mrollout done: id=fbda2abf112641459ecf7607b8a0e887 task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:07[0m [1m   INFO[0m [1m[22mrollout done: id=da24090573e94e8d968a8e4ca5b05f9b task=75 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:07[0m [1m   INFO[0m [1m[22mrollout done: id=e8a50f6cb6fd4227b4197e52898df2c0 task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:07[0m [1m   INFO[0m [1m[22mrollout done: id=aa46ee28cbfb450387416a17c7c7ea1a task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:07[0m [1m   INFO[0m [1m[22mrollout done: id=1cd15998356b41758a2a1562abf92e22 task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:08[0m [1m   INFO[0m [1m[22mrollout done: id=7c596ce94b4d4eb59cac4d9fd70fde54 task=106 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:09[0m [1m   INFO[0m [1m[22mrollout done: id=63e326f1ebee4631880cb6bf2fb640ba task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:10[0m [1m   INFO[0m [1m[22mrollout done: id=7c1bae7d41d24b60b2661fcd2e8bb1ee task=100 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:12[0m [1m   INFO[0m [1m[22mrollout done: id=50927f65096742569fd4c3312211d8c3 task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:13[0m [1m   INFO[0m [1m[22mrollout done: id=427fe4ccaef24d3888447256327fdf46 task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:13[0m [1m   INFO[0m [1m[22mrollout done: id=b692696cabb44135bd0f14031da41230 task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:13[0m [1m   INFO[0m [1m[22mrollout done: id=beab1f943e7843d9acf588b73019fdea task=26 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:13[0m [1m   INFO[0m [1m[22mrollout done: id=0ab85c41614c45d783a14a4ec3084e7a task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:14[0m [1m   INFO[0m [1m[22mrollout done: id=2fab65c7fea24e33a79b603883b02243 task=93 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:14[0m [1m   INFO[0m [1m[22mrollout done: id=e2c42a07dd43404b9cd6648d44fce95e task=0 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:14[0m [1m   INFO[0m [1m[22mrollout done: id=d24994abbbfd436a9390a2310eeea812 task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:19[0m [1m   INFO[0m [1m[22mrollout done: id=fc7a56881f9b46888246d5c90cbfe029 task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:25[0m [1m   INFO[0m [1m[22mrollout done: id=c011c1219c3c44e7ad1402f9f47a8d30 task=118 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:28[0m [1m   INFO[0m [1m[22mrollout done: id=06bcf493301b472f84e88433ab50c7a1 task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:31[0m [1m   INFO[0m [1m[22mrollout done: id=5155b1d8996248f7afc203befb6769ac task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:32[0m [1m   INFO[0m [1m[22mrollout done: id=ff5a0d3a4e2a43dfab73b134e59b88f9 task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:33[0m [1m   INFO[0m [1m[22mrollout done: id=53ce3c8731ac43a2aaa649b43ef84128 task=62 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=b2602fcea58b47f581032243a8c17f95 task=48 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=8106e97d1cfa44eba93af9c7a4fa5353 task=48 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=6ec81953b1624e169e85cfe001627775 task=48 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=7c2f10196b9340d18c0ffd91987a5b7c task=48 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=8bf2498959b441fcbdc7fc8bd693ccbf task=83 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=18937def06794387952760ef8e69573a task=83 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=7a55cdd53b944f68a098808382f50392 task=83 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=deb9d029ee7f44f9a927ad6a233d0b6e task=83 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=4815e2671f8046febc587d81bdcf8de6 task=60 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=997290d89e8f4ad3961b56cfc0631219 task=60 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=fcbb395ebbc644c1a7b1b1dc9732be0f task=60 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=9639a52adbdb47f68aa3ac7a5040b57d task=60 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=3c307dee83c248d4b8ec93737364d4a4 task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=c7ccc556e4ee45e98ac171bf441dccd5 task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=8a2e3a3a9d9344e38333d990865b6b8c task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=b62e9bd92980432f8209dda6874d67d7 task=57 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=c9ff8c77185d427e8ff00052e21e9863 task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=690671e1112e43d5bfb5c6fb0041caa0 task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=92e492099075483da717bf7d5c41ee50 task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=491530ea3e3e44b6acddc9762c1d8a7f task=123 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=8421eccec8384539bd0cac9a75a94e29 task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=2dbfe73d744c48e0a270b8777964de0f task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=5794adbda1534aa888c97f6f69510515 task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=e4783519dbee4a62b5ef1ef035ee8db5 task=63 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=742080da101b4280a2e909bbd0189c82 task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=218c8acb95f146399d457e771c292acb task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=61726c513749401b9f24a4e81dab973f task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=78716a0201f84802b09915df685d0b0f task=15 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=d0c7f1bb33624fc09f410a473769124e task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=24ee876cf65b4fdaa2cc99538b79673c task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=606f1517e2bc47bcbed9e264c8690867 task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=cf032de3811a424ebd21f590790025b6 task=32 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=79d276c9b68241f29066203d2941bd3a task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=4c2aada493d84b72b19efc60dec0fe09 task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=bd1a19d59ecf4830be8bb5bd7f5267c5 task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:45[0m [1m   INFO[0m [1m[22mrollout start: id=9aeca86ce8034e49ac13b76f54732a55 task=8 harness=null runtime=subprocess[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout done: id=8106e97d1cfa44eba93af9c7a4fa5353 task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout done: id=9aeca86ce8034e49ac13b76f54732a55 task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout done: id=2faff60920294c128daaf4fb368f0875 task=77 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout done: id=4c2aada493d84b72b19efc60dec0fe09 task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:49[0m [1m   INFO[0m [1m[22mrollout done: id=6ec81953b1624e169e85cfe001627775 task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=79d276c9b68241f29066203d2941bd3a task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=1d0213332de94e228cfdedab426c78e7 task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=38188cb21daa4e1c83580c4bd3f917a6 task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=78716a0201f84802b09915df685d0b0f task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=95a07610dd814169806d23e3e584185c task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=997290d89e8f4ad3961b56cfc0631219 task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout start: id=bca03146320e412b824a6293b6c8bfff task=97 harness=null runtime=subprocess[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=9639a52adbdb47f68aa3ac7a5040b57d task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:50[0m [1m   INFO[0m [1m[22mrollout done: id=b2602fcea58b47f581032243a8c17f95 task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=bd1a19d59ecf4830be8bb5bd7f5267c5 task=8 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=61726c513749401b9f24a4e81dab973f task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=7c2f10196b9340d18c0ffd91987a5b7c task=48 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout start: id=581677936d88488c81ecaa525a754dab task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=218c8acb95f146399d457e771c292acb task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout start: id=2cbdb4a53733448ba1236cfde6ec921b task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:51[0m [1m   INFO[0m [1m[22mrollout done: id=4815e2671f8046febc587d81bdcf8de6 task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=a97fc0cc11ab423090ac2731bf9aa828 task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout start: id=673bc79b126643de909b3e855e837d9b task=102 harness=null runtime=subprocess[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout done: id=742080da101b4280a2e909bbd0189c82 task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:52[0m [1m   INFO[0m [1m[22mrollout done: id=fcbb395ebbc644c1a7b1b1dc9732be0f task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout done: id=8a2e3a3a9d9344e38333d990865b6b8c task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout done: id=b62e9bd92980432f8209dda6874d67d7 task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout start: id=e41e23687ae649d9887e6cb9abd2b06a task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:53[0m [1m   INFO[0m [1m[22mrollout start: id=8b4c05b6c8f04253aa01d697fce71bd1 task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout done: id=3c307dee83c248d4b8ec93737364d4a4 task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout start: id=b67176e526314cfd95717cc8ddf0e317 task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout done: id=1d0213332de94e228cfdedab426c78e7 task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout start: id=2ca3b7b773724a669f68e5b5440af6ce task=108 harness=null runtime=subprocess[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout start: id=d647d1ecc91941c9ab519b0fca4f3a8e task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout start: id=a39327ac46484dfba7bc31db4ed467e2 task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout done: id=bca03146320e412b824a6293b6c8bfff task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:54[0m [1m   INFO[0m [1m[22mrollout start: id=906b56e6b6b647a48cfa860a49bae6dd task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:55[0m [1m   INFO[0m [1m[22mrollout start: id=762f4aeb40514fcb8304981831e1c650 task=72 harness=null runtime=subprocess[0m[0m
[2m21:14:55[0m [1m   INFO[0m [1m[22mrollout done: id=38188cb21daa4e1c83580c4bd3f917a6 task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout done: id=690671e1112e43d5bfb5c6fb0041caa0 task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout done: id=c7ccc556e4ee45e98ac171bf441dccd5 task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=f3aadd973a2d4a408792411560c985e5 task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=2dbfe73d744c48e0a270b8777964de0f task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=83f5cb9cea924bad914dec20f67c614c task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=c9ff8c77185d427e8ff00052e21e9863 task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=376d6fe0dbc543d290466f3d613c41ca task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=389b9e1b16614158ad7fad42b1ec1446 task=34 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=c4ae8565926d45cb9a6250ed98ab81e8 task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=702d009a8b0746db9d9bee3580797f64 task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout start: id=8b5ed075cfca4c6fa5d587cfb36da3bc task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout start: id=69e9f583dbd04de1aee326a67ad8fd85 task=5 harness=null runtime=subprocess[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout done: id=e4783519dbee4a62b5ef1ef035ee8db5 task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout start: id=60523f9bbf0d4e94b3c436de1ce6f49b task=12 harness=null runtime=subprocess[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout done: id=906b56e6b6b647a48cfa860a49bae6dd task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout start: id=a59aea6a7cf64128be0b61a3c44ecc94 task=12 harness=null runtime=subprocess[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout start: id=9daaffe7de02486e8287428278445f0f task=12 harness=null runtime=subprocess[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout start: id=40314af9d6d74715888f498f24cbc6cb task=12 harness=null runtime=subprocess[0m[0m
[2m21:15:00[0m [1m   INFO[0m [1m[22mrollout done: id=8421eccec8384539bd0cac9a75a94e29 task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:00[0m [1m   INFO[0m [1m[22mrollout done: id=491530ea3e3e44b6acddc9762c1d8a7f task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:00[0m [1m   INFO[0m [1m[22mrollout done: id=2cbdb4a53733448ba1236cfde6ec921b task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
